;Ед. изм.;дек.22;янв.23;фев.23;мар.23;апр.23;май.23;июн.23;июл.23;авг.23;сен.23;окт.23;ноя.23;дек.23;янв.24;фев.24;мар.24;апр.24;май.24;июн.24;июл.24;авг.24;сен.24;окт.24;ноя.24;дек.24;янв.25;фев.25;мар.25;апр.25;май.25;июн.25;июл.25;авг.25;сен.25;окт.25;ноя.25;дек.25;янв.26;фев.26;мар.26;апр.26;май.26;июн.26;июл.26;авг.26;сен.26;окт.26;ноя.26;дек.26;янв.27;фев.27;мар.27;апр.27;май.27;июн.27;июл.27;авг.27;сен.27;окт.27;ноя.27
Баклажаны;кг.;63.2;63.2;63.832;64.47032;65.1150232;65.7661734;66.4238352;67.0880735;67.7589543;68.4365438;69.1209092;69.8121183;70.5102395;71.2153419;71.9274953;72.6467703;73.373238;74.1069704;74.8480401;75.5965205;76.3524857;77.1160105;77.8871706;78.6660423;79.4527028;80.2472298;81.0497021;81.8601991;82.6788011;83.5055891;84.340645;85.1840514;86.035892;86.8962509;87.7652134;88.6428655;89.5292942;90.4245871;91.328833;92.2421213;93.1645425;94.096188;95.0371498;95.9875213;96.9473966;97.9168705;98.8960392;99.8849996;100.8838496;101.8926881;102.911615;103.9407311;104.9801385;106.0299398;107.0902392;108.1611416;109.242753;110.3351806;111.4385324;112.5529177
Говядина оковалок;кг.;450;450;454.5;459.045;463.63545;468.2718045;472.9545225;477.6840678;482.4609084;487.2855175;492.1583727;497.0799564;502.050756;507.0712636;512.1419762;517.263396;522.4360299;527.6603902;532.9369941;538.2663641;543.6490277;549.085518;554.5763732;560.1221369;565.7233583;571.3805918;577.0943978;582.8653417;588.6939952;594.5809351;600.5267445;606.5320119;612.597332;618.7233053;624.9105384;631.1596438;637.4712402;643.8459526;650.2844121;656.7872563;663.3551288;669.9886801;676.6885669;683.4554526;690.2900071;697.1929072;704.1648363;711.2064846;718.3185495;725.501735;732.7567523;740.0843198;747.485163;754.9600147;762.5096148;770.134711;777.8360581;785.6144186;793.4705628;801.4052685
Горох;кг.;38.75;38.75;39.1375;39.528875;39.9241638;40.3234054;40.7266394;41.1339058;41.5452449;41.9606973;42.3803043;42.8041074;43.2321484;43.6644699;44.1011146;44.5421258;44.987547;45.4374225;45.8917967;46.3507147;46.8142218;47.282364;47.7551877;48.2327396;48.715067;49.2022176;49.6942398;50.1911822;50.693094;51.200025;51.7120252;52.2291455;52.7514369;53.2789513;53.8117408;54.3498582;54.8933568;55.4422904;55.9967133;56.5566804;57.1222472;57.6934697;58.2704044;58.8531084;59.4416395;60.0360559;60.6364165;61.2427806;61.8552084;62.4737605;63.0984981;63.7294831;64.3667779;65.0104457;65.6605502;66.3171557;66.9803272;67.6501305;68.3266318;69.0098981
Горошек зеленый с\м;кг.;100;100;101;102.01;103.0301;104.060401;105.101005;106.1520151;107.2135352;108.2856706;109.3685273;110.4622125;111.5668347;112.682503;113.809328;114.9474213;116.0968955;117.2578645;118.4304431;119.6147476;120.810895;122.019004;123.239194;124.471586;125.7163018;126.9734649;128.2431995;129.5256315;130.8208878;132.1290967;133.4503877;134.7848915;136.1327404;137.4940679;138.8690085;140.2576986;141.6602756;143.0768784;144.5076471;145.9527236;147.4122509;148.8863734;150.3752371;151.8789895;153.3977794;154.9317572;156.4810747;158.0458855;159.6263443;161.2226078;162.8348338;164.4631822;166.107814;167.7688921;169.4465811;171.1410469;172.8524573;174.5809819;176.3267917;178.0900597
Итальянские травы;кг.;4062.5;4062.5;4103.125;4144.15625;4185.5978125;4227.4537906;4269.7283285;4312.4256118;4355.5498679;4399.1053666;4443.0964203;4487.5273845;4532.4026583;4577.7266849;4623.5039518;4669.7389913;4716.4363812;4763.600745;4811.2367525;4859.34912;4907.9426112;4957.0220373;5006.5922577;5056.6581802;5107.224762;5158.2970097;5209.8799798;5261.9787796;5314.5985674;5367.744553;5421.4219986;5475.6362185;5530.3925807;5585.6965065;5641.5534716;5697.9690063;5754.9486964;5812.4981833;5870.6231652;5929.3293968;5988.6226908;6048.5089177;6108.9940069;6170.0839469;6231.7847864;6294.1026343;6357.0436606;6420.6140972;6484.8202382;6549.6684406;6615.165125;6681.3167762;6748.129944;6815.6112434;6883.7673559;6952.6050294;7022.1310797;7092.3523905;7163.2759144;7234.9086736
Картофель;кг.;20;20;20.20;20.402;20.60602;20.8120802;21.020201;21.230403;21.442707;21.6571341;21.8737055;22.0924425;22.3133669;22.5365006;22.7618656;22.9894843;23.2193791;23.4515729;23.6860886;23.9229495;24.162179;24.4038008;24.6478388;24.8943172;25.1432604;25.394693;25.6486399;25.9051263;26.1641776;26.4258193;26.6900775;26.9569783;27.2265481;27.4988136;27.7738017;28.0515397;28.3320551;28.6153757;28.9015294;29.1905447;29.4824502;29.7772747;30.0750474;30.3757979;30.6795559;30.9863514;31.2962149;31.6091771;31.9252689;32.2445216;32.5669668;32.8926364;33.2215628;33.5537784;33.8893162;34.2282094;34.5704915;34.9161964;35.2653583;35.6180119
Корень сельдерея;кг.;138;138;139.38;140.7738;142.181538;143.6033534;145.0393869;146.4897808;147.9546786;149.4342254;150.9285676;152.4378533;153.9622318;155.5018542;157.0568727;158.6274414;160.2137158;161.815853;163.4340115;165.0683516;166.7190352;168.3862255;170.0700878;171.7707886;173.4884965;175.2233815;176.9756153;178.7453715;180.5328252;182.3381534;184.161535;186.0031503;187.8631818;189.7418136;191.6392318;193.5556241;195.4911803;197.4460921;199.4205531;201.4147586;203.4289062;205.4631952;207.5178272;209.5930055;211.6889355;213.8058249;215.9438831;218.1033219;220.2843552;222.4871987;224.7120707;226.9591914;229.2287833;231.5210712;233.8362819;236.1746447;238.5363911;240.9217551;243.3309726;245.7642823
Крылья куриные;кг.;185;185;186.85;188.7185;190.605685;192.5117419;194.4368593;196.3812279;198.3450401;200.3284905;202.3317754;204.3550932;206.3986441;208.4626306;210.5472569;212.6527294;214.7792567;216.9270493;219.0963198;221.287283;223.5001558;225.7351574;227.992509;230.2724341;232.5751584;234.90091;237.2499191;239.6224183;242.0186425;244.4388289;246.8832172;249.3520493;251.8455698;254.3640255;256.9076658;259.4767424;262.0715099;264.692225;267.3391472;270.0125387;272.7126641;275.4397907;278.1941886;280.9761305;283.7858918;286.6237507;289.4899882;292.3848881;295.308737;298.2618244;301.2444426;304.256887;307.2994559;310.3724505;313.476175;316.6109367;319.7770461;322.9748166;326.2045647;329.4666104
Куриный бульон концентрированный;кг.;100;100;101;102.01;103.0301;104.060401;105.101005;106.1520151;107.2135352;108.2856706;109.3685273;110.4622125;111.5668347;112.682503;113.809328;114.9474213;116.0968955;117.2578645;118.4304431;119.6147476;120.810895;122.019004;123.239194;124.471586;125.7163018;126.9734649;128.2431995;129.5256315;130.8208878;132.1290967;133.4503877;134.7848915;136.1327404;137.4940679;138.8690085;140.2576986;141.6602756;143.0768784;144.5076471;145.9527236;147.4122509;148.8863734;150.3752371;151.8789895;153.3977794;154.9317572;156.4810747;158.0458855;159.6263443;161.2226078;162.8348338;164.4631822;166.107814;167.7688921;169.4465811;171.1410469;172.8524573;174.5809819;176.3267917;178.0900597
Курица бедро;кг.;225;225;227.25;229.5225;231.817725;234.1359023;236.4772613;238.8420339;241.2304542;243.6427588;246.0791864;248.5399782;251.025378;253.5356318;256.0709881;258.631698;261.218015;263.8301951;266.4684971;269.133182;271.8245138;274.542759;277.2881866;280.0610684;282.8616791;285.6902959;288.5471989;291.4326709;294.3469976;297.2904676;300.2633722;303.2660059;306.298666;309.3616527;312.4552692;315.5798219;318.7356201;321.9229763;325.1422061;328.3936281;331.6775644;334.9943401;338.3442835;341.7277263;345.1450036;348.5964536;352.0824181;355.6032423;359.1592747;362.7508675;366.3783762;370.0421599;373.7425815;377.4800073;381.2548074;385.0673555;388.918029;392.8072093;396.7352814;400.7026342
Лавровый лист;кг.;320;320;323.2;326.432;329.69632;332.9932832;336.323216;339.6864482;343.0833127;346.5141458;349.9792873;353.4790801;357.0138709;360.5840096;364.1898497;367.8317482;371.5100657;375.2251664;378.977418;382.7671922;386.5948641;390.4608128;394.3654209;398.3090751;402.2921659;406.3150875;410.3782384;414.4820208;418.626841;422.8131094;427.0412405;431.3116529;435.6247694;439.9810171;444.3808273;448.8246356;453.3128819;457.8460107;462.4244709;467.0487156;471.7192027;476.4363947;481.2007587;486.0127663;490.8728939;495.7816229;500.7394391;505.7468335;510.8043018;515.9123449;521.0714683;526.282183;531.5450048;536.8604549;542.2290594;547.65135;553.1278635;558.6591421;564.2457336;569.8881909
Лапша яичная;кг.;60;60;60.6;61.206;61.81806;62.4362406;63.060603;63.691209;64.3281211;64.9714023;65.6211164;66.2773275;66.9401008;67.6095018;68.2855968;68.9684528;69.6581373;70.3547187;71.0582659;71.7688485;72.486537;73.2114024;73.9435164;74.6829516;75.4297811;76.1840789;76.9459197;77.7153789;78.4925327;79.277458;80.0702326;80.8709349;81.6796443;82.4964407;83.3214051;84.1546192;84.9961654;85.846127;86.7045883;87.5716342;88.4473505;89.331824;90.2251423;91.1273937;92.0386676;92.9590543;93.8886448;94.8275313;95.7758066;96.7335647;97.7009003;98.6779093;99.6646884;100.6613353;101.6679486;102.6846281;103.7114744;104.7485892;105.796075;106.8540358
Лук репка;кг.;32;32;32.32;32.6432;32.969632;33.2993283;33.6323216;33.9686448;34.3083313;34.6514146;34.9979287;35.347908;35.7013871;36.058401;36.418985;36.7831748;37.1510066;37.5225166;37.8977418;38.2767192;38.6594864;39.0460813;39.4365421;39.8309075;40.2292166;40.6315088;41.0378238;41.4482021;41.8626841;42.2813109;42.7041241;43.1311653;43.5624769;43.9981017;44.4380827;44.8824636;45.3312882;45.7846011;46.2424471;46.7048716;47.1719203;47.6436395;48.1200759;48.6012766;49.0872894;49.5781623;50.0739439;50.5746834;51.0804302;51.5912345;52.1071468;52.6282183;53.1545005;53.6860455;54.2229059;54.765135;55.3127864;55.8659142;56.4245734;56.9888191
Масло растительное;кг.;69.33;69.33;70.0233;70.723533;71.4307683;72.145076;72.8665268;73.595192;74.331144;75.0744554;75.8252;76.583452;77.3492865;78.1227793;78.9040071;79.6930472;80.4899777;81.2948775;82.1078262;82.9289045;83.7581935;84.5957755;85.4417332;86.2961506;87.1591121;88.0307032;88.9110102;89.8001203;90.6981215;91.6051027;92.5211538;93.4463653;94.380829;95.3246372;96.2778836;97.2406625;98.2130691;99.1951998;100.1871518;101.1890233;102.2009135;103.2229226;104.2551519;105.2977034;106.3506804;107.4141872;108.4883291;109.5732124;110.6689445;111.775634;112.8933903;114.0223242;115.1625475;116.3141729;117.4773147;118.6520878;119.8386087;121.0369948;122.2473647;123.4698384
Молоко;кг.;39;39;39.39;39.7839;40.181739;40.5835564;40.989392;41.3992859;41.8132787;42.2314115;42.6537256;43.0802629;43.5110655;43.9461762;44.3856379;44.8294943;45.2777893;45.7305672;46.1878728;46.6497516;47.1162491;47.5874116;48.0632857;48.5439185;49.0293577;49.5196513;50.0148478;50.5149963;51.0201462;51.5303477;52.0456512;52.5661077;53.0917688;53.6226865;54.1589133;54.7005025;55.2475075;55.7999826;56.3579824;56.9215622;57.4907778;58.0656856;58.6463425;59.2328059;59.8251339;60.4233853;61.0276191;61.6378953;62.2542743;62.876817;63.5055852;64.1406411;64.7820475;65.4298679;66.0841666;66.7450083;67.4124584;68.0865829;68.7674488;69.4551233
Морковь;кг.;15;15;15.15;15.3015;15.454515;15.6090602;15.7651508;15.9228023;16.0820303;16.2428506;16.4052791;16.5693319;16.7350252;16.9023755;17.0713992;17.2421132;17.4145343;17.5886797;17.7645665;17.9422121;18.1216343;18.3028506;18.4858791;18.6707379;18.8574453;19.0460197;19.2364799;19.4288447;19.6231332;19.8193645;20.0175581;20.2177337;20.4199111;20.6241102;20.8303513;21.0386548;21.2490413;21.4615318;21.6761471;21.8929085;22.1118376;22.332956;22.5562856;22.7818484;23.0096669;23.2397636;23.4721612;23.7068828;23.9439516;24.1833912;24.4252251;24.6694773;24.9161721;25.1653338;25.4169872;25.671157;25.9278686;26.1871473;26.4490188;26.7135089
Мука пшеничная;кг.;41;41;41.41;41.8241;42.242341;42.6647644;43.0914121;43.5223262;43.9575494;44.3971249;44.8410962;45.2895071;45.7424022;46.1998262;46.6618245;47.1284427;47.5997272;48.0757244;48.5564817;49.0420465;49.532467;50.0277916;50.5280696;51.0333502;51.5436838;52.0591206;52.5797118;53.1055089;53.636564;54.1729296;54.7146589;55.2618055;55.8144236;56.3725678;56.9362935;57.5056564;58.080713;58.6615201;59.2481353;59.8406167;60.4390228;61.0434131;61.6538472;62.2703857;62.8930895;63.5220204;64.1572406;64.798813;65.4468012;66.1012692;66.7622819;67.4299047;68.1042037;68.7852458;69.4730982;70.1678292;70.8695075;71.5782026;72.2939846;73.0169245
Огурец соленый;кг.;125;125;126.25;127.5125;128.787625;130.0755013;131.3762563;132.6900188;134.016919;135.3570882;136.7106591;138.0777657;139.4585433;140.8531288;142.2616601;143.6842767;145.1211194;146.5723306;148.0380539;149.5184345;151.0136188;152.523755;154.0489925;155.5894825;157.1453773;158.7168311;160.3039994;161.9070394;163.5261098;165.1613709;166.8129846;168.4811144;170.1659256;171.8675848;173.5862607;175.3221233;177.0753445;178.8460979;180.6345589;182.4409045;184.2653136;186.1079667;187.9690464;189.8487368;191.7472242;193.6646964;195.6013434;197.5573568;199.5329304;201.5282597;203.5435423;205.5789777;207.6347675;209.7111152;211.8082263;213.9263086;216.0655717;218.2262274;220.4084897;222.6125746
Перец черный молотый;кг.;350;350;353.5;357.035;360.60535;364.2114035;367.8535175;371.5320527;375.2473732;378.999847;382.7898454;386.6177439;390.4839213;394.3887605;398.3326482;402.3159746;406.3391344;410.4025257;414.506551;418.6516165;422.8381327;427.066514;431.3371791;435.6505509;440.0070564;444.407127;448.8511983;453.3397102;457.8731073;462.4518384;467.0763568;471.7471204;476.4645916;481.2292375;486.0415299;490.9019452;495.8109646;500.7690743;505.776765;510.8345326;515.942878;521.1023068;526.3133298;531.5764631;536.8922278;542.26115;547.6837615;553.1605991;558.6922051;564.2791272;569.9219185;575.6211376;581.377349;587.1911225;593.0630337;598.9936641;604.9836007;611.0334367;617.1437711;623.3152088
Рис;кг.;60;60;60.6;61.206;61.81806;62.4362406;63.060603;63.691209;64.3281211;64.9714023;65.6211164;66.2773275;66.9401008;67.6095018;68.2855968;68.9684528;69.6581373;70.3547187;71.0582659;71.7688485;72.486537;73.2114024;73.9435164;74.6829516;75.4297811;76.1840789;76.9459197;77.7153789;78.4925327;79.277458;80.0702326;80.8709349;81.6796443;82.4964407;83.3214051;84.1546192;84.9961654;85.846127;86.7045883;87.5716342;88.4473505;89.331824;90.2251423;91.1273937;92.0386676;92.9590543;93.8886448;94.8275313;95.7758066;96.7335647;97.7009003;98.6779093;99.6646884;100.6613353;101.6679486;102.6846281;103.7114744;104.7485892;105.796075;106.8540358
Рулька;кг.;200;200;202;204.02;206.0602;208.120802;210.20201;212.3040301;214.4270704;216.5713411;218.7370545;220.9244251;223.1336693;225.365006;227.6186561;229.8948426;232.1937911;234.515729;236.8608863;239.2294951;241.6217901;244.038008;246.4783881;248.943172;251.4326037;253.9469297;256.486399;259.051263;261.6417756;264.2581934;266.9007753;269.5697831;272.2654809;274.9881357;277.7380171;280.5153972;283.3205512;286.1537567;289.0152943;291.9054472;294.8245017;297.7727467;300.7504742;303.7579789;306.7955587;309.8635143;312.9621494;316.0917709;319.2526886;322.4452155;325.6696677;328.9263644;332.215628;335.5377843;338.8931621;342.2820938;345.7049147;349.1619638;352.6535835;356.1801193
Соль;кг.;19;19;19.19;19.3819;19.575719;19.7714762;19.969191;20.1688829;20.3705717;20.5742774;20.7800202;20.9878204;21.1976986;21.4096756;21.6237723;21.8400101;22.0584102;22.2789943;22.5017842;22.726802;22.9540701;23.1836108;23.4154469;23.6496013;23.8860973;24.1249583;24.3662079;24.60987;24.8559687;25.1045284;25.3555737;25.6091294;25.8652207;26.1238729;26.3851116;26.6489627;26.9154524;27.1846069;27.456453;27.7310175;28.0083277;28.2884109;28.571295;28.857008;29.1455781;29.4370339;29.7314042;30.0287182;30.3290054;30.6322955;30.9386184;31.2480046;31.5604847;31.8760895;32.1948504;32.5167989;32.8419669;33.1703866;33.5020904;33.8371113
Специи для плова;кг.;165;165;166.65;168.3165;169.999665;171.6996617;173.4166583;175.1508248;176.9023331;178.6713564;180.45807;182.2626507;184.0852772;185.92613;187.7853913;189.6632452;191.5598776;193.4754764;195.4102312;197.3643335;199.3379768;201.3313566;203.3446702;205.3781169;207.431898;209.506217;211.6012792;213.717292;215.8544649;218.0130095;220.1931396;222.395071;224.6190217;226.865212;229.1338641;231.4252027;233.7394547;236.0768493;238.4376178;240.821994;243.2302139;245.662516;248.1191412;250.6003326;253.1063359;255.6373993;258.1937733;260.775711;263.3834681;266.0173028;268.6774758;271.3642506;274.0778931;276.818672;279.5868588;282.3827273;285.2065546;288.0586202;290.9392064;293.8485984
Томаты в собственном соку;кг.;92;92;92.92;93.8492;94.787692;95.7355689;96.6929246;97.6598539;98.6364524;99.6228169;100.6190451;101.6252355;102.6414879;103.6679028;104.7045818;105.7516276;106.8091439;107.8772353;108.9560077;110.0455678;111.1460234;112.2574837;113.3800585;114.5138591;115.6589977;116.8155877;117.9837435;119.163581;120.3552168;121.558769;122.7743566;124.0021002;125.2421212;126.4945424;127.7594878;129.0370827;130.3274536;131.6307281;132.9470354;134.2765057;135.6192708;136.9754635;138.3452181;139.7286703;141.125957;142.5372166;143.9625887;145.4022146;146.8562368;148.3247991;149.8080471;151.3061276;152.8191889;154.3473808;155.8908546;157.4497631;159.0242608;160.6145034;162.2206484;163.8428549
Упаковка;шт;20;20;20.20;20.402;20.60602;20.8120802;21.020201;21.230403;21.442707;21.6571341;21.8737055;22.0924425;22.3133669;22.5365006;22.7618656;22.9894843;23.2193791;23.4515729;23.6860886;23.9229495;24.162179;24.4038008;24.6478388;24.8943172;25.1432604;25.394693;25.6486399;25.9051263;26.1641776;26.4258193;26.6900775;26.9569783;27.2265481;27.4988136;27.7738017;28.0515397;28.3320551;28.6153757;28.9015294;29.1905447;29.4824502;29.7772747;30.0750474;30.3757979;30.6795559;30.9863514;31.2962149;31.6091771;31.9252689;32.2445216;32.5669668;32.8926364;33.2215628;33.5537784;33.8893162;34.2282094;34.5704915;34.9161964;35.2653583;35.6180119
Чеснок;кг.;105;105;106.05;107.1105;108.181605;109.2634211;110.3560553;111.4596158;112.574212;113.6999541;114.8369536;115.9853232;117.1451764;118.3166282;119.4997944;120.6947924;121.9017403;123.1207577;124.3519653;125.5954849;126.8514398;128.1199542;129.4011537;130.6951653;132.0021169;133.3221381;134.6553595;136.0019131;137.3619322;138.7355515;140.122907;141.5241361;142.9393775;144.3687712;145.812459;147.2705835;148.7432894;150.2307223;151.7330295;153.2503598;154.7828634;156.330692;157.8939989;159.4729389;161.0676683;162.678345;164.3051285;165.9481797;167.6076615;169.2837382;170.9765755;172.6863413;174.4132047;176.1573368;177.9189101;179.6980992;181.4950802;183.310031;185.1431313;186.9945626
