Name;Measure;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;
Лук репка;кг.;0.00000000000000000;0.00000000000000000;1501.14035920500009524;2544.72460495499990429;3547.57900027499999851;4541.15396834999955900;5528.51387452499966457;6511.80377476499961631;7492.52520802500021091;8471.72925175499949546;9450.15166006499930518;10428.30746087999978045;11406.55717372499930207;12385.15316229000018211;13364.27208117000009224;14344.03758849000041664;15324.53624501999911445;16305.82864333500037901;17287.95719812500101398;18270.95159979000163730;19254.83263146000172128;20239.61484151499826112;21225.30841369499830762;22211.92047662999902968;23199.45602036999844131;24187.91853802499826998;25177.31047462499918765;26167.63354179000089061;27158.88893767500121612;28151.07750088499960839;29144.19981859499966959;30138.25630167000053916;31133.24723779499981902;32129.17282839000108652;33126.03321430499636335;34123.82849433000228601;35122.55873745000280906;36122.22399207000125898;35377.14623697000206448;35213.49354946499806829;35049.84082324500195682;34886.18806995000340976;34722.53529770999739412;34558.88251219499943545;34395.22971739499917021;34231.57691604000137886;34067.92411020000145072;33904.27130112000304507;33740.61848984999960521;33576.96567702000174904;33413.31286306500260253;33249.66004837500076974;33086.00723308500164421;32922.35441752499900758;32758.70160159000079148;32595.04878557999836630;32431.39596934500150383;32267.74315307999859215;32104.09033672499936074;31940.43752037000012933;
Масло растительное;кг.;0.00000000000000000;0.00000000000000000;120.09122873639999796;203.57796839639999575;283.80632002200002262;363.29231746800002156;442.28110996200001637;520.94430198120005571;599.40201664200003506;677.73834014040005513;756.01213280520005355;834.26459687040005520;912.52457389799997145;990.81225298319998274;1069.14176649360001647;1147.52300707919994238;1225.96289960159992916;1304.46629146679993028;1383.03657584999996288;1461.67612798320010370;1540.38661051679991942;1619.16918732120007007;1698.02467309560006470;1776.95363813039989509;1855.95648162959992078;1935.03348304199994345;2014.18483796999998958;2093.41068334320016220;2172.71111501399991539;2252.08620007079980496;2331.53598548760010090;2411.06050413359980666;2490.65977902360009466;2570.33382627119999597;2650.08265714439994554;2729.90627954640012831;2809.80469899599984274;2889.77791936560015529;2830.17169895759980136;2817.07948395719995460;2803.98726585960002922;2790.89504559599981803;2777.80282381679990067;2764.71060097559984570;2751.61837739160000638;2738.52615328320007393;2725.43392881599993416;2712.34170408960017085;2699.24947918799989566;2686.15725416160012173;2673.06502904519993535;2659.97280387000000701;2646.88057864680013154;2633.78835340200021164;2620.69612812720015427;2607.60390284640016034;2594.51167754759990203;2581.41945224639994194;2568.32722693799996705;2555.23500162959999216;
Молоко;кг.;0.00000000000000000;0.00000000000000000;600.45614368199994715;1017.88984198200000719;1419.03160010999999940;1816.46158734000005097;2211.40554981000013868;2604.72150990599993747;2997.01008321000017531;3388.69170070200016198;3780.06066402599981302;4171.32298435200027598;4562.62286949000008462;4954.06126491600025474;5345.70883246799985500;5737.61503539600016666;6129.81449800799964578;6522.33145733400033350;6915.18287925000004179;7308.38063991600029112;7701.93305258399959712;8095.84593660599966825;8490.12336547800077824;8884.76819065199924808;9279.78240814799937652;9675.16741521000039938;10070.92418985000040266;10467.05341671600035625;10863.55557507000048645;11260.43100035399947956;11657.67992743799914024;12055.30252066799948807;12453.29889511799956381;12851.66913135600043461;13250.41328572199927294;13649.53139773200018681;14049.02349497999966843;14448.88959682799941220;14150.85849478800082579;14085.39741978600068251;14019.93632929799969133;13954.47522797999954491;13889.01411908400041284;13823.55300487800013798;13758.09188695800003188;13692.63076641599946015;13627.16964408000058029;13561.70852044800085423;13496.24739593999947829;13430.78627080799924443;13365.32514522599922202;13299.86401934999958030;13234.40289323400065769;13168.94176700999923924;13103.48064063600031659;13038.01951423200080171;12972.55838773799951014;12907.09726123200016445;12841.63613468999938050;12776.17500814800041553;
Морковь;кг.;0.00000000000000000;0.00000000000000000;1981.50527415059991654;3359.03647854060000100;4682.80428036299963424;5994.32323822200032737;7297.63831437299995741;8595.58098268980029388;9890.13327459299944167;11182.68261231659926125;12474.20019128579951939;13765.36584836160000123;15056.65546931700009736;16348.40217422279965831;17640.83914714440106764;18934.12961680680018617;20228.38784342640065006;21523.69380920219919062;22820.10350152500177501;24117.65611172280114261;25416.37907352720139897;26716.29159079979945091;28017.40710607740038540;29319.73502915160133853;30623.28194688840085291;31928.05247019300077227;33234.04982650499732699;34541.27627516280335840;35849.73339773099723971;37159.42230116819700925;38470.34376054540189216;39782.49831820440158481;41095.88635388940019766;42410.50813347480288940;43726.36384288260160247;45043.45361251560098026;46361.77753343399672303;47681.33566953239642316;46697.83303280040126992;46481.81148529380152468;46265.78988668340025470;46049.76825233399722492;45833.74659297720063478;45617.72491609740245622;45401.70322696139919572;45185.68152917279803660;44969.65982546399754938;44753.63811747839645250;44537.61640660199918784;44321.59469366639677901;44105.57297924580052495;43889.55126385499897879;43673.52954767220217036;43457.50783113299985416;43241.48611409879958956;43025.46439696560264565;42809.44267953540111193;42593.42096206559654092;42377.39924447699740995;42161.37752688839827897;
Мука пшеничная;кг.;0.00000000000000000;0.00000000000000000;60.04561436819999898;101.78898419819999788;141.90316001100001131;181.64615873400001078;221.14055498100000818;260.47215099060002785;299.70100832100001753;338.86917007020002757;378.00606640260002678;417.13229843520002760;456.26228694899998573;495.40612649159999137;534.57088324680000824;573.76150353959997119;612.98144980079996458;652.23314573339996514;691.51828792499998144;730.83806399160005185;770.19330525839995971;809.58459366060003504;849.01233654780003235;888.47681906519994754;927.97824081479996039;967.51674152099997173;1007.09241898499999479;1046.70534167160008110;1086.35555750699995770;1126.04310003539990248;1165.76799274380005045;1205.53025206679990333;1245.32988951180004733;1285.16691313559999799;1325.04132857219997277;1364.95313977320006416;1404.90234949799992137;1444.88895968280007764;1415.08584947879990068;1408.53974197859997730;1401.99363292980001461;1395.44752279799990902;1388.90141190839995033;1382.35530048779992285;1375.80918869580000319;1369.26307664160003696;1362.71696440799996708;1356.17085204480008542;1349.62473959399994783;1343.07862708080006087;1336.53251452259996768;1329.98640193500000350;1323.44028932340006577;1316.89417670100010582;1310.34806406360007713;1303.80195142320008017;1297.25583877379995101;1290.70972612319997097;1284.16361346899998352;1277.61750081479999608;
Огурец соленый;кг.;0.00000000000000000;0.00000000000000000;330.25087902510000504;559.83941309010003806;780.46738006049997693;999.05387303700001667;1216.27305239549991711;1432.59683044829989740;1648.35554576549998274;1863.78043538609995267;2079.03336521429991990;2294.22764139360015179;2509.44257821949986464;2724.73369570380009463;2940.13985785739987477;3155.68826946780018261;3371.39797390439980518;3587.28230153369986510;3803.35058358749984109;4019.60935195379988727;4236.06317892120023316;4452.71526513329990848;4669.56785101290006423;4886.62250485860022309;5103.88032448139983899;5321.34207836550012871;5539.00830441749985766;5756.87937919379965024;5974.95556628850044945;6193.23705019469980471;6411.72396009089970903;6630.41638636740026413;6849.31439231490003294;7068.41802224579987524;7287.72730714709996391;7507.24226875259955705;7726.96292223900036333;7946.88927825540031336;7782.97217213339990849;7746.96858088229964778;7710.96498111389973928;7674.96137538899984065;7638.95776549620040896;7602.95415268289980304;7566.95053782689956279;7530.94692152879997593;7494.94330424399959156;7458.93968624640001508;7422.93606776700016781;7386.93244894439976633;7350.92882987430039066;7314.92521064250013296;7278.92159127870036173;7242.91797185549967253;7206.91435234979962843;7170.91073282760044094;7134.90711325590018532;7098.90349367759972665;7062.89987407949956832;7026.89625448140031949;
Перец черный молотый;кг.;0.00000000000000000;0.00000000000000000;24.01824574728000172;40.71559367927999773;56.76126400439999742;72.65846349359999579;88.45622199240000327;104.18886039624000261;119.88040332840000701;135.54766802808001103;151.20242656103999934;166.85291937407998830;182.50491477959999997;198.16245059664001360;213.82835329872000329;229.50460141583999985;245.19257992031998583;260.89325829336002016;276.60731516999999258;292.33522559663998663;308.07732210336001799;323.83383746423999128;339.60493461912000157;355.39072762607997902;371.19129632592000689;387.00669660839997732;402.83696759399998655;418.68213666863999833;434.54222300279997171;450.41724001415997236;466.30719709751997470;482.21210082672001818;498.13195580472000756;514.06676525423995372;530.01653142887994363;545.98125590927998019;561.96093979919999128;577.95558387311996285;566.03433979151998301;563.41589679143999092;560.79745317191998311;558.17900911920003182;555.56056476336004835;552.94212019511996914;550.32367547831995580;547.70523065663996931;545.08678576320005504;542.46834081791996596;539.84989583760000187;537.23145083231997887;534.61300580904003255;531.99456077399997866;529.37611572935998083;526.75767068039999685;524.13922562543996264;521.52078056927996386;518.90233550951995767;516.28389044927996565;513.66544538760001615;511.04700032592000980;
Рис;кг.;0.00000000000000000;0.00000000000000000;600.45614368199994715;1017.88984198200000719;1419.03160010999999940;1816.46158734000005097;2211.40554981000013868;2604.72150990599993747;2997.01008321000017531;3388.69170070200016198;3780.06066402599981302;4171.32298435200027598;4562.62286949000008462;4954.06126491600025474;5345.70883246799985500;5737.61503539600016666;6129.81449800799964578;6522.33145733400033350;6915.18287925000004179;7308.38063991600029112;7701.93305258399959712;8095.84593660599966825;8490.12336547800077824;8884.76819065199924808;9279.78240814799937652;9675.16741521000039938;10070.92418985000040266;10467.05341671600035625;10863.55557507000048645;11260.43100035399947956;11657.67992743799914024;12055.30252066799948807;12453.29889511799956381;12851.66913135600043461;13250.41328572199927294;13649.53139773200018681;14049.02349497999966843;14448.88959682799941220;14150.85849478800082579;14085.39741978600068251;14019.93632929799969133;13954.47522797999954491;13889.01411908400041284;13823.55300487800013798;13758.09188695800003188;13692.63076641599946015;13627.16964408000058029;13561.70852044800085423;13496.24739593999947829;13430.78627080799924443;13365.32514522599922202;13299.86401934999958030;13234.40289323400065769;13168.94176700999923924;13103.48064063600031659;13038.01951423200080171;12972.55838773799951014;12907.09726123200016445;12841.63613468999938050;12776.17500814800041553;
Рулька;кг.;0.00000000000000000;0.00000000000000000;180.13684310459998983;305.36695259459997942;425.70948003299997708;544.93847620199994708;663.42166494299999613;781.41645297180002672;899.10302496300005259;1016.60751021060002586;1134.01819920780008033;1251.39689530560008279;1368.78686084700007086;1486.21837947480003095;1603.71264974039991102;1721.28451061879991357;1838.94434940239989373;1956.69943720020000910;2074.55486377499983064;2192.51419197479981449;2310.57991577519987914;2428.75378098179999142;2547.03700964339986967;2665.43045719559995632;2783.93472244439999486;2902.55022456300002887;3021.27725695500021175;3140.11602501480001592;3259.06667252099987309;3378.12930010619993482;3497.30397823139992397;3616.59075620039993737;3735.98966853540014199;3855.50073940680022133;3975.12398571660014568;4094.85941931959996509;4214.70704849400044623;4334.66687904840000556;4245.25754843639970204;4225.61922593580038665;4205.98089878940027120;4186.34256839400040917;4166.70423572520030575;4147.06590146340022329;4127.42756608740000956;4107.78922992479965615;4088.15089322399990124;4068.51255613439980152;4048.87421878199984349;4029.23588124239995523;4009.59754356780013040;3989.95920580499978314;3970.32086797020019731;3950.68253010299986272;3931.04419219080000403;3911.40585426959978577;3891.76751632139985304;3872.12917836960014029;3852.49084040700017795;3832.85250244440021561;
Соль;кг.;0.00000000000000000;0.00000000000000000;120.09122873639999796;203.57796839639999575;283.80632002200002262;363.29231746800002156;442.28110996200001637;520.94430198120005571;599.40201664200003506;677.73834014040005513;756.01213280520005355;834.26459687040005520;912.52457389799997145;990.81225298319998274;1069.14176649360001647;1147.52300707919994238;1225.96289960159992916;1304.46629146679993028;1383.03657584999996288;1461.67612798320010370;1540.38661051679991942;1619.16918732120007007;1698.02467309560006470;1776.95363813039989509;1855.95648162959992078;1935.03348304199994345;2014.18483796999998958;2093.41068334320016220;2172.71111501399991539;2252.08620007079980496;2331.53598548760010090;2411.06050413359980666;2490.65977902360009466;2570.33382627119999597;2650.08265714439994554;2729.90627954640012831;2809.80469899599984274;2889.77791936560015529;2830.17169895759980136;2817.07948395719995460;2803.98726585960002922;2790.89504559599981803;2777.80282381679990067;2764.71060097559984570;2751.61837739160000638;2738.52615328320007393;2725.43392881599993416;2712.34170408960017085;2699.24947918799989566;2686.15725416160012173;2673.06502904519993535;2659.97280387000000701;2646.88057864680013154;2633.78835340200021164;2620.69612812720015427;2607.60390284640016034;2594.51167754759990203;2581.41945224639994194;2568.32722693799996705;2555.23500162959999216;
Специи для плова;кг.;0.00000000000000000;0.00000000000000000;15.01140359204999974;25.44724604954999947;35.47579000275000283;45.41153968350000270;55.28513874525000205;65.11803774765000696;74.92525208025000438;84.71729251755000689;94.50151660065000669;104.28307460880000690;114.06557173724999643;123.85153162289999784;133.64272081170000206;143.44037588489999280;153.24536245019999114;163.05828643334999128;172.87957198124999536;182.70951599790001296;192.54832631459998993;202.39614841515000876;212.25308413695000809;222.11920476629998689;231.99456020369999010;241.87918538024999293;251.77310474624999870;261.67633541790002027;271.58888937674998942;281.51077500884997562;291.44199818595001261;301.38256301669997583;311.33247237795001183;321.29172828389999950;331.26033214304999319;341.23828494330001604;351.22558737449998034;361.22223992070001941;353.77146236969997517;352.13493549464999433;350.49840823245000365;348.86188069949997725;347.22535297709998758;345.58882512194998071;343.95229717395000080;342.31576916040000924;340.67924110199999177;339.04271301120002136;337.40618489849998696;335.76965677020001522;334.13312863064999192;332.49660048375000088;330.86007233085001644;329.22354417525002646;327.58701601590001928;325.95048785580002004;324.31395969344998775;322.67743153079999274;321.04090336724999588;319.40437520369999902;
Томаты в собственном соку;кг.;0.00000000000000000;0.00000000000000000;900.68421552300003441;1526.83476297299989710;2128.54740016499999911;2724.69238101000019014;3317.10832471499998064;3907.08226485900013358;4495.51512481499958085;5083.03755105300024297;5670.09099603899994690;6256.98447652800041396;6843.93430423500012694;7431.09189737399992737;8018.56324870200023724;8606.42255309400024998;9194.72174701199946867;9783.49718600099913601;10372.77431887499915319;10962.57095987399952719;11552.89957887600030517;12143.76890490900041186;12735.18504821699934837;13327.15228597799978161;13919.67361222200088378;14512.75112281499968958;15106.38628477500060399;15700.58012507400053437;16295.33336260500072967;16890.64650053099830984;17486.51989115700052935;18082.95378100200105109;18679.94834267699843622;19277.50369703400065191;19875.61992858300072839;20474.29709659799846122;21073.53524246999950265;21673.33439524200002779;21226.28774218200123869;21128.09612967900102376;21029.90449394700044650;20931.71284196999840788;20833.52117862600061926;20735.32950731700111646;20637.13783043700095732;20538.94614962400009972;20440.75446612000087043;20342.56278067200037185;20244.37109390999830794;20146.17940621199886664;20047.98771783900156152;19949.79602902500118944;19851.60433985100098653;19753.41265051500158734;19655.22096095400047489;19557.02927134800120257;19458.83758160700017470;19360.64589184799842769;19262.45420203500179923;19164.26251222200153279;
Упаковка;шт;0.00000000000000000;0.00000000000000000;30022.80718409999826690;50894.49209910000354284;70951.58000549999997020;90823.07936699999845587;110570.27749049999692943;130236.07549529999960214;149850.50416049998602830;169434.58503509999718517;189003.03320129998610355;208566.14921760000288486;228131.14347449998604134;247703.06324580000364222;267285.44162340002367273;286880.75176979997195303;306490.72490039997501299;326116.57286670000758022;345759.14396249997662380;365419.03199579997453839;385096.65262920001987368;404792.29683030000887811;424506.16827389999525622;444238.40953260002424940;463989.12040740001248196;483758.37076050002360716;503546.20949249999830499;523352.67083580000326037;543177.77875349996611476;563021.55001769994851202;582883.99637189996428788;602765.12603339995257556;622664.94475589995272458;642583.45656780002173036;662520.66428609995637089;682476.56988660001661628;702451.17474899999797344;722444.47984140005428344;707542.92473940004128963;704269.87098929996136576;700996.81646490003913641;697723.76139899995177984;694450.70595420000609010;691177.65024390001781285;687904.59434790001250803;684631.53832080005668104;681358.48220399999991059;678085.42602240003179759;674812.36979699996300042;671539.31354040000587702;668266.25726129999384284;664993.20096749998629093;661720.14466170000378042;658447.08835049998015165;655174.03203180001582950;651900.97571160004008561;648627.91938690003007650;645354.86306160001549870;642081.80673449998721480;638808.75040739995893091;
Чеснок;кг.;0.00000000000000000;0.00000000000000000;78.05929867865999938;132.32567945765998729;184.47410801429998628;236.14000635420001117;287.48272147530002485;338.61379628778001916;389.61131081730002279;440.52992109126000742;491.40788632338001207;542.27198796575999040;593.14097303369999281;644.02796443908005131;694.94214822083995386;745.88995460147998529;796.87588474103995395;847.90308945341996605;898.97377430250003272;950.08948318908005604;1001.25129683592001584;1052.45997175878005692;1103.71603751214001932;1155.01986478476010234;1206.37171305923993714;1257.77176397729999735;1309.22014468049997049;1360.71694417308003722;1412.26222475910003595;1463.85603004601989596;1515.49839056694008832;1567.18932768683998802;1618.92885636533992511;1670.71698707628002012;1722.55372714385998734;1774.43908170516010614;1826.37305434740005694;1878.35564758764007820;1839.61160432243991636;1831.10166457217997049;1822.59172280874008720;1814.08177963739990446;1805.57183548092007186;1797.06189063413989970;1788.55194530453991320;1780.04199963407995710;1771.53205373040009363;1763.02210765823997463;1754.51216147219997765;1746.00221520504010186;1737.49226887937993524;1728.98232251550007277;1720.47237612041999455;1711.96242971130004662;1703.45248328268007754;1694.94253685015996780;1686.43259040593989084;1677.92264396016003047;1669.41269750969991037;1660.90275105924001764;
